date,cases,deaths,w1_change_cases,w1_change_deaths,w2_change_cases,w2_change_deaths
2020-06-05,21.0,1.0,-0.047619047619047616,0,-0.047619047619047616,0
2020-06-06,21.0,1.0,0,0,0,0
2020-06-07,21.0,1.0,0,0,0,0
2020-06-08,21.0,1.0,0,0,0,0
2020-06-09,21.0,1.0,0,0,0,0
2020-06-10,21.0,1.0,0,0,0.047619047619047616,0
2020-06-11,22.0,1.0,0.0,0,-0.045454545454545456,0
2020-06-12,22.0,1.0,0,0,0,0
2020-06-13,22.0,1.0,0,0,-0.045454545454545456,0
2020-06-14,22.0,1.0,0,0,0,0
2020-06-15,22.0,1.0,0,0,0,0
2020-06-16,22.0,1.0,0,0,0.045454545454545456,0
2020-06-17,22.0,1.0,0.045454545454545456,0,0.045454545454545456,0
2020-06-18,23.0,1.0,-0.043478260869565216,0,-0.043478260869565216,0
